COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,A0A9_M_CNT,A0A9_F_CNT,A10A19_M_CNT,A10A19_F_CNT,A20A29_M_CNT,A20A29_F_CNT,A30A39_M_CNT,A30A39_F_CNT,A40A49_M_CNT,A40A49_F_CNT,A50A59_M_CNT,A50A59_F_CNT,A60A69_M_CNT,A60A69_F_CNT,A70A79_M_CNT,A70A79_F_CNT,A80A89_M_CNT,A80A89_F_CNT,A90A99_M_CNT,A90A99_F_CNT,A100UP_M_CNT,A100UP_F_CNT,INFO_TIME
65000,新北市,65000010,板橋區,65000010-029,江翠里,3,6,1,0,2,2,3,3,2,3,0,1,1,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-030,純翠里,3,4,2,0,1,4,6,4,3,4,2,4,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-031,溪頭里,1,1,1,1,2,4,2,0,1,3,1,4,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-032,聯翠里,2,0,3,0,4,3,1,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-033,宏翠里,1,0,2,1,0,1,5,6,2,5,1,5,1,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-034,仁翠里,0,1,3,1,6,3,1,5,1,5,0,2,0,1,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-035,新翠里,4,2,3,2,4,6,6,6,2,5,2,2,3,1,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-036,吉翠里,2,3,2,3,4,3,1,3,2,4,1,1,1,0,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-037,德翠里,3,2,3,2,6,7,2,3,0,2,4,5,1,3,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-038,滿翠里,2,3,1,1,5,5,5,6,2,2,3,2,0,3,1,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-039,明翠里,2,1,4,2,2,3,2,1,4,1,0,5,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-040,松翠里,1,2,1,0,1,0,2,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-041,柏翠里,0,0,2,1,0,2,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-042,龍翠里,0,1,2,3,1,3,3,2,4,4,3,2,1,2,0,0,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-043,華翠里,4,0,3,2,1,0,0,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-044,忠翠里,2,1,1,2,8,7,2,5,0,7,1,6,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-045,嵐翠里,3,4,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-046,文翠里,1,1,2,0,3,5,1,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-047,青翠里,2,2,2,0,3,2,0,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-048,懷翠里,2,0,0,2,3,5,1,8,1,5,0,3,2,4,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-049,福翠里,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-050,港嘴里,2,3,3,4,1,3,2,4,3,3,2,4,3,3,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-051,振興里,1,4,0,2,1,3,1,2,0,1,1,3,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-052,振義里,3,4,1,7,3,4,4,5,4,4,2,2,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-053,光復里,2,3,4,3,2,7,5,2,5,5,2,4,1,4,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-054,埔墘里,1,1,3,1,4,1,1,4,2,3,1,3,0,2,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-055,長壽里,0,1,1,2,1,2,1,3,2,2,0,1,0,1,0,3,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-056,福壽里,1,1,1,1,0,1,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-057,海山里,4,2,2,2,3,2,1,3,2,5,1,0,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-058,九如里,3,1,0,4,1,1,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-059,玉光里,4,3,2,1,1,0,1,2,3,5,0,2,0,0,0,0,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-060,光仁里,0,2,3,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-061,埤墘里,1,0,2,1,0,2,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-062,永安里,2,3,5,3,5,5,3,5,1,5,4,0,2,1,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-063,雙玉里,0,0,2,2,2,5,1,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-064,廣新里,3,2,1,1,1,5,2,1,1,4,0,1,1,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-065,深丘里,0,5,7,2,3,0,1,4,0,3,2,2,2,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-066,香丘里,2,2,1,1,1,1,2,3,1,0,0,1,0,2,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-067,西安里,1,1,0,3,2,2,1,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-068,東丘里,10,8,5,7,1,1,0,5,3,3,1,1,0,0,0,0,1,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-069,長安里,6,2,8,8,1,2,1,6,2,4,1,1,2,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-070,福丘里,3,2,2,2,2,3,0,5,0,2,4,0,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-071,福祿里,1,2,2,2,1,2,3,1,2,3,0,1,1,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-072,民族里,3,4,2,6,2,4,1,1,2,3,0,5,0,0,0,0,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-073,國泰里,1,0,0,2,3,3,0,1,2,4,1,0,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-074,福德里,0,1,3,0,5,2,2,0,2,4,1,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-075,景星里,2,3,3,0,3,3,2,5,3,2,1,3,0,0,1,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-076,福星里,1,1,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-077,鄉雲里,0,0,0,0,1,1,1,4,2,0,0,1,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-078,廣德里,5,3,3,3,5,5,5,6,2,3,1,2,2,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-079,大豐里,3,4,2,3,2,5,3,4,4,2,1,3,1,1,0,3,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-080,重慶里,10,5,7,9,6,7,6,8,3,13,3,5,1,4,2,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-081,仁愛里,2,1,2,5,4,3,1,2,5,3,2,2,0,1,0,2,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-082,和平里,0,6,1,2,1,2,1,2,2,4,1,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-083,廣福里,5,1,2,6,3,2,0,5,2,2,2,3,0,4,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-084,華興里,3,3,2,3,4,5,3,4,5,3,1,2,2,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-085,華貴里,1,0,2,1,4,2,0,2,0,3,1,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-086,華德里,3,2,8,4,2,8,1,6,7,6,1,2,1,6,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-087,華東里,4,5,1,2,3,3,3,1,1,1,0,4,1,2,0,0,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-088,信義里,3,3,4,2,4,2,1,6,2,1,2,5,0,2,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-089,浮洲里,1,0,0,2,4,7,4,6,3,4,2,7,2,3,1,2,1,2,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-090,華中里,7,6,0,1,7,15,7,7,4,5,3,7,4,5,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-091,僑中里,4,0,3,4,8,3,5,6,6,3,0,4,3,1,0,1,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-092,中山里,10,2,8,6,10,6,7,10,4,7,5,5,1,3,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-093,復興里,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-094,大安里,3,4,4,3,6,3,3,6,5,4,2,4,1,2,2,0,1,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-095,福安里,6,6,8,7,3,6,8,14,4,10,1,6,2,8,1,1,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-096,聚安里,4,9,4,1,9,11,8,11,3,5,5,7,6,3,1,1,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-097,龍安里,0,1,4,4,1,3,3,1,2,2,1,1,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-098,崑崙里,14,17,14,16,24,18,11,21,16,12,8,17,4,12,3,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-099,溪洲里,10,21,17,17,22,25,17,12,16,17,8,17,7,7,0,1,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-100,溪北里,8,5,4,4,11,13,7,6,7,8,5,5,2,3,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-101,香雅里,1,3,2,1,0,4,3,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-102,新生里,4,4,3,2,3,3,2,4,5,6,1,0,2,2,0,1,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-103,文德里,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-104,文化里,0,2,0,1,4,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-105,新海里,2,2,0,2,1,0,0,5,2,0,0,1,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-106,莒光里,1,0,2,1,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-107,富貴里,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-108,正泰里,3,0,0,2,0,3,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-109,民生里,1,1,2,1,2,3,2,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-110,後埔里,0,0,0,0,2,1,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-111,華福里,0,0,0,2,0,2,0,1,0,1,0,2,1,1,0,0,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-112,堂春里,2,5,4,11,8,10,4,6,6,2,5,5,2,2,0,1,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-113,成和里,9,8,12,10,15,17,13,7,11,15,4,9,0,2,0,3,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-114,光榮里,3,0,2,0,3,1,2,2,0,2,0,1,1,4,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-115,民安里,1,1,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-116,陽明里,0,3,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-117,朝陽里,4,3,4,2,3,3,1,3,3,0,1,2,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-118,松柏里,0,0,0,0,0,3,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-119,文聖里,0,5,1,0,2,2,1,4,1,2,0,3,2,1,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-120,居仁里,0,1,1,2,2,5,2,1,1,2,0,2,0,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-121,莊敬里,1,1,3,1,0,1,1,5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-122,東安里,0,1,3,0,1,0,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-123,五權里,5,4,9,1,0,8,3,3,7,3,1,4,0,1,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-124,溪福里,19,23,28,22,37,30,35,28,22,28,19,28,12,14,3,2,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-125,大觀里,4,3,0,1,3,2,1,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000010,板橋區,65000010-126,歡園里,0,1,1,2,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-001,大有里,4,1,3,4,3,3,3,6,2,0,2,3,1,3,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-002,二重里,0,1,2,0,2,2,2,2,0,1,0,6,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-003,頂崁里,2,3,1,4,3,1,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-004,谷王里,0,0,1,0,0,1,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-005,中興里,3,1,5,5,7,3,0,2,3,3,2,6,0,1,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-006,德厚里,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-007,成功里,2,2,3,0,4,5,2,2,1,7,2,1,1,3,1,0,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-008,福祉里,1,5,24,2,22,5,4,5,1,2,1,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-009,福民里,2,3,0,0,2,4,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-010,過田里,1,3,4,3,10,7,5,9,2,6,5,6,1,2,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-011,錦田里,1,3,1,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-012,重明里,0,2,0,0,1,1,0,1,2,4,0,2,1,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-013,光田里,3,1,0,2,3,3,0,6,0,5,1,1,1,1,0,0,0,1,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-014,光陽里,2,2,2,6,12,1,4,6,1,2,1,2,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-015,田心里,1,4,2,0,6,6,0,2,1,6,1,4,1,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-016,福田里,4,1,1,2,4,2,2,2,1,1,1,0,1,1,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-017,田中里,1,1,6,0,2,6,3,2,1,3,1,2,2,2,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-018,田安里,3,4,4,3,3,4,2,3,5,3,1,4,1,2,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-019,三民里,3,4,1,7,6,3,2,2,2,1,1,5,1,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-020,光明里,2,3,1,1,3,9,1,7,1,3,1,3,1,1,1,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-021,光正里,0,2,0,0,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-022,同安里,0,1,0,1,4,0,2,1,3,1,2,5,0,1,0,2,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-023,同慶里,1,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-024,菜寮里,1,0,1,1,2,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-025,永春里,2,2,0,1,3,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-026,中正里,2,1,0,0,0,1,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-027,吉利里,3,2,0,0,2,1,1,1,0,3,3,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-028,大同里,0,0,4,0,2,2,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-029,中民里,0,2,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-030,平和里,0,0,0,3,3,0,2,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-031,大安里,2,0,2,2,4,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-032,仁德里,1,3,3,2,4,6,4,0,1,4,2,5,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-033,忠孝里,2,2,0,0,0,3,2,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-034,仁義里,3,2,2,2,3,2,1,1,5,2,0,0,1,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-035,光榮里,1,0,0,1,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-036,光輝里,1,2,2,0,0,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-037,福星里,2,0,1,1,0,3,1,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-038,福利里,0,1,0,0,0,1,0,1,2,3,0,1,1,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-039,清和里,5,9,0,0,3,0,8,4,3,3,0,4,2,0,0,0,1,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-040,永興里,0,1,1,2,0,0,1,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,"109Y12M"
65000,新北市,65000020,三重區,65000020-041,中山里,3,2,1,1,2,2,3,2,1,2,1,2,1,2,0,0,0,0,0,0,0,0,"109Y12M"
